(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75581874,  1.38123032,  1.08524499,  1.13932876,
        0.889545  ,  1.94710999,  0.61020171,  1.21735805,  1.80637838,
        0.24463128,  2.15095339,  1.27434138,  0.73974581,  0.79990762,
        1.07102757,  0.05505597,  0.21345327,  0.64625133,  1.1344037 ,
        0.30225722,  0.38739947,  0.40012247,  0.3379101 ,  0.77318644,
        1.2678091 ,  0.66642089,  0.38127254,  1.60838058,  0.51732313,
        0.54732473, -0.06279193,  0.83525555,  1.75797978,  0.7436625 ,
        1.98092948, -0.01359838,  4.3951488 ,  2.84853502,  0.04239617,
        0.74984225,  0.65804958,  1.5322086 ,  1.44186537,  0.83262715,
       -0.49141203,  0.17698422,  1.89117147,  0.12434662,  0.39489052,
        1.46936262,  1.56682603,  0.59999957,  1.682418  ,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8374984489758694, array([ 1.27028989,  3.6006862 , -0.48114711, -0.59129181,  1.88917588,
        0.2312585 ,  1.64473538, -0.07233584,  0.3033248 ,  0.49426302,
        1.86943409,  1.84815356,  0.54902196,  0.94979425,  1.77909484,
        0.72337297,  0.48816971, -0.09535557,  0.25118406, -0.87491021,
        0.28736772,  0.74424968,  1.35545819,  1.05562067,  1.1277597 ,
        0.869935  ,  1.92072185,  0.59863265,  1.19590907,  1.76229933,
        0.23306222,  2.10886157,  1.24399055,  0.72817675,  0.7796198 ,
        1.05233406,  0.04348691,  0.17406228,  0.63939571,  1.12283464,
        0.28279136,  0.35873744,  0.38855341,  0.41560747,  1.29407979,
        1.23412725,  0.65556096,  0.38286137,  1.60626665,  0.51131717,
        0.52562485, -0.05274122,  0.84359841,  1.75015384,  0.65554745,
        1.9826771 , -0.03043826,  4.39841371,  2.84791572,  0.04484329,
        0.74641061,  0.66150565,  1.54493042,  1.46220953,  0.83816696,
       -0.49093031,  0.18651597,  1.90690338,  0.13467008,  0.38898919,
        1.44358645,  1.54464037,  0.59927081,  1.70753221,  0.30785579,
       -0.13268321, -0.55941786,  0.45289409,  0.60326437, -0.10202426,
        1.61535553,  0.6027163 ,  0.25164943,  0.35764251,  0.00754974,
        0.77860294,  0.42595905,  0.51223464,  0.93664318,  0.65360738,
        1.88633881,  0.03762586,  1.54350018]))
(0.81739506471834, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.99905703,  1.37087136,  1.07488603,  1.1289698 ,
        0.87918604,  1.93675103,  0.59984275,  1.20699909,  1.79601942,
        0.23427232,  2.14059443,  1.26398242,  0.72938685,  0.78954866,
        1.06066861,  0.04469701,  0.20309431,  0.64625133,  1.12404474,
        0.29189826,  0.37704051,  0.38976351,  0.14716009,  0.93466508,
        1.26102146,  0.66284957,  0.37770122,  1.60480926,  0.51375181,
        0.54375341, -0.06636325,  0.83168423,  1.75440846,  0.77594926,
        1.97735816, -0.0171697 ,  4.39178756,  2.84832494,  0.04218609,
        0.74963217,  0.6578395 ,  1.53199852,  1.44165529,  0.83241707,
       -0.49162211,  0.17677414,  1.89096139,  0.12413654,  0.39468044,
        1.46915254,  1.56661595,  0.59978949,  1.68220792,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8921028732493792, array([ 1.27037992,  3.60310741, -0.4807196 , -0.59539499,  1.89532474,
        0.22848046,  1.63839703, -0.07182577,  0.30701035,  0.49189427,
        1.88491086,  1.85487496,  0.54920024,  0.9501324 ,  1.77943299,
        0.72140333,  0.50606751, -0.09130992,  0.25012222, -0.87436678,
        0.28692739,  0.69427366,  1.3845311 ,  1.085676  ,  1.1532104 ,
        0.89743638,  1.94995186,  0.62408335,  1.22387944,  1.79604105,
        0.25851292,  2.14209648,  1.27423116,  0.75362745,  0.80729405,
        1.07960171,  0.06893761,  0.2066084 ,  0.6411441 ,  1.14828534,
        0.31025598,  0.38854736,  0.41400411,  0.14082393,  0.95494454,
        1.30689903,  0.6166489 ,  0.34077451,  1.5651241 ,  0.47116721,
        0.48947731, -0.09698612,  0.79978907,  1.71046802,  1.19824777,
        1.94054974, -0.06782525,  4.35835126,  2.84562179,  0.04176734,
        0.74483392,  0.65817238,  1.53923412,  1.4545693 ,  0.83430228,
       -0.49350503,  0.18163323,  1.90043941,  0.12958543,  0.38804234,
        1.44770828,  1.54784652,  0.5970048 ,  1.69867547,  0.31012337,
       -0.13022164, -0.55927997,  0.45318688,  0.61127111, -0.09711412,
        1.617677  ,  0.60476232,  0.25414955,  0.35969865,  0.00760844,
        0.78667625,  0.43162591,  0.52754872,  0.94900767,  0.65704931,
        1.89224684,  0.03845944,  1.54884722]))
(0.8181383369706205, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.14067762,  1.09705406,  1.15113783,
        0.90135407,  1.95891906,  0.62201078,  1.22916712,  1.85147536,
        0.25644035,  2.16276246,  1.28615045,  0.75155488,  0.81171669,
        1.08283664,  0.06686504,  0.22526234,  0.64625133,  1.14621277,
        0.31406629,  0.39920854,  0.41193154,  0.14716009,  0.93466508,
        1.27863787,  0.66740119,  0.38225284,  1.60936088,  0.51830343,
        0.54830503, -0.06181163,  0.83623585,  1.75896008,  0.74376568,
        1.98190978, -0.01261808,  4.39607143,  2.84859269,  0.04245384,
        0.74989992,  0.65810725,  1.53226627,  1.44192304,  0.83268482,
       -0.49135436,  0.17704189,  1.89122914,  0.12440429,  0.39494819,
        1.46942029,  1.5668837 ,  0.60005724,  1.68247567,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8282705336337349, array([ 1.27058018,  3.60849295, -0.4797687 , -0.60452175,  1.90900175,
        0.22230123,  1.62429853, -0.07069121,  0.31520817,  0.48662544,
        1.91933607,  1.86982547,  0.54959678,  0.95088455,  1.78018514,
        0.71702223,  0.54587787, -0.08231114,  0.24776035, -0.87315802,
        0.28594796,  0.76000662,  1.44697105,  1.05711496,  1.11440721,
        0.86319455,  1.91955504,  0.58528016,  1.19068081,  2.28700558,
        0.21970973,  2.12060785,  1.24608225,  0.71482426,  0.77343672,
        1.04483998,  0.03013442,  0.18358768,  0.64503306,  1.10948215,
        0.27593238,  0.35944045,  0.37520092,  0.14564868,  0.93950249,
        1.24069861,  0.66275047,  0.3798143 ,  1.60626435,  0.51451527,
        0.54172802, -0.06274647,  0.83499753,  1.75484851,  0.72592304,
        1.97949946, -0.01833146,  4.39409079,  2.84832258,  0.04272865,
        0.74913005,  0.65856135,  1.53436692,  1.44537821,  0.83350921,
       -0.49142881,  0.17857566,  1.8938647 ,  0.12607875,  0.39373945,
        1.46467973,  1.56278118,  0.59976768,  1.68677849,  0.31516718,
       -0.12474633, -0.55897326,  0.45383814,  0.62908062, -0.08619244,
        1.62284068,  0.60931332,  0.25971062,  0.36427216,  0.00773901,
        0.80463384,  0.44423082,  0.56161209,  0.97651021,  0.66470526,
        1.90538816,  0.04031356,  1.5607407 ]))
(0.8181091900054897, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.38256553,  1.2755341 ,  1.28315079,
        0.87128718,  1.92885217,  0.59194389,  1.19910023,  1.80771359,
        0.22637346,  2.13269557,  1.25608356,  0.72148799,  0.7816498 ,
        1.05276975,  0.03679815,  0.19519545,  0.64625133,  1.11614588,
        0.2839994 ,  0.36914165,  0.38186465,  0.14716009,  0.93466508,
        1.2510889 ,  0.66488327,  0.37973492,  1.60684296,  0.51578551,
        0.54578711, -0.06432955,  0.83371793,  1.75644216,  0.74376568,
        1.97939186, -0.015136  ,  4.39370163,  2.84844457,  0.04230572,
        0.7497518 ,  0.65795913,  1.53211815,  1.44177492,  0.8325367 ,
       -0.49150248,  0.17689377,  1.89108102,  0.12425617,  0.39480007,
        1.46927217,  1.56673558,  0.59990912,  1.68232755,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8193775227619184, array([ 1.27060615,  3.60919132, -0.47964539, -0.60570526,  1.91077531,
        0.22149994,  1.62247031, -0.07054408,  0.31627123,  0.4859422 ,
        1.92380016,  1.87176417,  0.5496482 ,  0.95098208,  1.78028267,
        0.71645411,  0.55104027, -0.08114422,  0.24745408, -0.87300127,
        0.28582096,  0.75882576,  1.38312529,  1.39300355,  0.74678277,
        0.89675768,  1.95361677,  0.61825179,  1.22437921,  1.80669566,
        0.25268136,  2.15582475,  1.28043548,  0.74779589,  0.80704971,
        1.07833569,  0.06310605,  0.2186059 ,  0.64553737,  1.14245378,
        0.30948491,  0.39366944,  0.40817255,  0.14627433,  0.93750004,
        1.27268269,  0.66616351,  0.38231161,  1.60903403,  0.51757126,
        0.54593845, -0.06087162,  0.836998  ,  1.75803837,  0.733309  ,
        1.98198509, -0.01447853,  4.39631103,  2.84852191,  0.04270241,
        0.74953626,  0.6584609 ,  1.53358488,  1.44403546,  0.83325547,
       -0.49131047,  0.17802827,  1.89286123,  0.12547313,  0.39432733,
        1.46672961,  1.56456694,  0.59997507,  1.68508486,  0.31582123,
       -0.12403633, -0.55893349,  0.4539226 ,  0.63139006, -0.08477617,
        1.62351028,  0.60990347,  0.26043175,  0.36486523,  0.00775594,
        0.80696249,  0.44586535,  0.56602925,  0.98007659,  0.66569805,
        1.90709226,  0.040554  ,  1.56228299]))
(0.8162960933620971, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.38256553,  1.0865802 ,  1.14066397,
        1.10666842,  2.04530694,  0.59057657,  1.19773291,  1.80771359,
        0.22500614,  2.13132825,  1.25471624,  0.72012067,  0.78028248,
        1.05140243,  0.03543083,  0.19382813,  0.64625133,  1.11477856,
        0.28263208,  0.36777433,  0.38049733,  0.14716009,  0.93466508,
        1.24983608,  0.66476877,  0.37962042,  1.60672846,  0.51567101,
        0.54567261, -0.06444405,  0.83360343,  1.75632766,  0.74376568,
        1.97927736, -0.0152505 ,  4.39359386,  2.84843784,  0.04229899,
        0.74974507,  0.6579524 ,  1.53211142,  1.44176819,  0.83252997,
       -0.49150921,  0.17688704,  1.89107429,  0.12424944,  0.39479334,
        1.46926544,  1.56672885,  0.59990239,  1.68232082,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8192658964349141, array([ 1.27062837,  3.60978882, -0.47953989, -0.60671785,  1.91229273,
        0.22081437,  1.62090613, -0.0704182 ,  0.31718075,  0.48535764,
        1.92761953,  1.87342288,  0.5496922 ,  0.95106553,  1.78036612,
        0.71596804,  0.55545711, -0.08014583,  0.24719204, -0.87286717,
        0.28571229,  0.75781544,  1.38278701,  1.08664757,  1.14073217,
        0.8857187 ,  2.49010568,  0.57619048,  1.1829397 ,  1.80731082,
        0.21062005,  2.11568443,  1.23955622,  0.70573458,  0.76553712,
        1.03672277,  0.02104474,  0.1782956 ,  0.64596883,  1.10039247,
        0.26792059,  0.3526839 ,  0.36611124,  0.14680962,  0.93578679,
        1.23566121,  0.66319886,  0.37856348,  1.60551894,  0.51430111,
        0.54365603, -0.06515231,  0.8328248 ,  1.75488277,  0.73962827,
        1.97822696, -0.01706682,  4.39267201,  2.8483463 ,  0.0423338 ,
        0.74953764,  0.65802879,  1.53256961,  1.44254047,  0.83269222,
       -0.49155539,  0.17721378,  1.89165652,  0.12460881,  0.39448414,
        1.46813727,  1.56574863,  0.59980633,  1.68328966,  0.31638083,
       -0.12342886, -0.55889946,  0.45399485,  0.63336597, -0.08356444,
        1.62408317,  0.61040838,  0.26104873,  0.36537265,  0.00777043,
        0.80895483,  0.44726383,  0.56980847,  0.98312791,  0.66654745,
        1.90855025,  0.04075971,  1.56360254]))
(0.8163161082620816, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.38256553,  1.0865802 ,  1.14066397,
        1.10666842,  2.04530694,  0.56706223,  1.43912822,  1.80771359,
        0.2081374 ,  2.11445951,  1.2378475 ,  0.70325193,  0.76341374,
        1.03453369,  0.01856209,  0.17695939,  0.64625133,  1.09790982,
        0.26576334,  0.35090559,  0.36362859,  0.14716009,  0.93466508,
        1.23438   ,  0.66335611,  0.37820776,  1.6053158 ,  0.51425835,
        0.54425995, -0.06585671,  0.83219077,  1.754915  ,  0.74376568,
        1.9778647 , -0.01666316,  4.3922643 ,  2.84835474,  0.04221589,
        0.74966197,  0.6578693 ,  1.53202832,  1.44168509,  0.83244687,
       -0.49159231,  0.17680394,  1.89099119,  0.12416634,  0.39471024,
        1.46918234,  1.56664575,  0.59981929,  1.68223772,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8167916454299585, array([ 1.27061274,  3.60936831, -0.47961414, -0.60600522,  1.91122481,
        0.22129685,  1.62200696, -0.07050679,  0.31654065,  0.48576904,
        1.92493156,  1.87225553,  0.54966123,  0.9510068 ,  1.78030739,
        0.71631013,  0.55234866, -0.08084847,  0.24737645, -0.87296155,
        0.28578877,  0.75852647,  1.38302508,  1.08671998,  1.14080547,
        1.10742801,  2.04549925,  0.11055707,  1.18572323,  1.80687789,
        0.26444878,  2.16816121,  1.29255305,  0.75956331,  0.81897967,
        1.09023593,  0.07487347,  0.23089201,  0.64566518,  1.1542212 ,
        0.32139954,  0.40575553,  0.41993997,  0.1464329 ,  0.93699253,
        1.28391417,  0.66731417,  0.38323018,  1.61002164,  0.51863142,
        0.5472912 , -0.0601108 ,  0.83779066,  1.75913247,  0.73518095,
        1.9829007 , -0.01321638,  4.39714258,  2.84858924,  0.04271256,
        0.74965601,  0.65845224,  1.53340347,  1.44371195,  0.83320797,
       -0.49126368,  0.17790634,  1.8926237 ,  0.12533644,  0.39449313,
        1.46726594,  1.56503634,  0.60004443,  1.68467241,  0.315987  ,
       -0.12385638, -0.55892341,  0.453944  ,  0.63197538, -0.08441722,
        1.62367998,  0.61005304,  0.26061452,  0.36501554,  0.00776023,
        0.80755268,  0.44627962,  0.56714876,  0.98098048,  0.66594966,
        1.90752416,  0.04061493,  1.56267388]))
(0.815099881449568, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.38256553,  1.0865802 ,  1.14066397,
        1.10666842,  2.04530694,  0.59057657,  1.19773291,  1.80771359,
        0.01770422,  2.02796215,  1.28317545,  0.74857988,  0.80874169,
        1.07986164,  0.06389004,  0.22228734,  0.64625133,  1.14323777,
        0.31109129,  0.39623354,  0.40895654,  0.14716009,  0.93466508,
        1.27591201,  0.66715205,  0.3820037 ,  1.60911174,  0.51805429,
        0.54805589, -0.06206077,  0.83598671,  1.75871094,  0.74376568,
        1.98166064, -0.01286722,  4.39583695,  2.84857803,  0.04243918,
        0.74988526,  0.65809259,  1.53225161,  1.44190838,  0.83267016,
       -0.49136902,  0.17702723,  1.89121448,  0.12438963,  0.39493353,
        1.46940563,  1.56686904,  0.60004258,  1.68246101,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8229210352992969, array([ 1.27057787,  3.60843078, -0.47977968, -0.6044164 ,  1.90884387,
        0.22237256,  1.62446128, -0.0707043 ,  0.31511354,  0.48668626,
        1.91893869,  1.86965288,  0.5495922 ,  0.95087587,  1.78017646,
        0.7170728 ,  0.54541832, -0.08241501,  0.24778762, -0.87317197,
        0.28595927,  0.76011174,  1.38355587,  1.08688142,  1.14096891,
        1.10830535,  2.04572136,  0.59083816,  1.19847683,  1.80591265,
